paperID,topicID
1948,10211
1948,648
1948,1063
1948,628
1949,10094
1949,10078
1949,10068
1949,10102
1949,10137
1949,10092
1949,10049
1949,10202
1949,216
1949,177
1949,852
1950,10082
1950,10078
1950,10068
1950,10102
1950,648
1950,10268
1950,10082
1951,10099
1951,10086
1951,10068
1951,10102
1951,10081
1951,10080
1951,10017
1951,10224
1951,10103
1951,169
1951,150
1951,176
1952,10082
1952,10078
1952,10068
1952,10102
1952,10083
1952,10011
1952,10010
1952,10172
1952,648
1952,1063
1952,10268
1953,10068
1953,10102
1953,10081
1953,10080
1953,10017
1953,10224
1953,10078
1953,164
1953,150
1953,10082
1954,10079
1954,10078
1954,10068
1954,10102
1954,10081
1954,10080
1954,10017
1954,10224
1954,149
1954,10218
1954,150
1955,10137
1955,10092
1955,10049
1955,10202
1955,10111
1955,10104
1955,10037
1955,10163
1955,10081
1955,10080
1955,10017
1955,10224
1955,922
1955,228
1955,150
1956,10188
1956,10158
1956,10049
1956,10202
1956,390
1956,1266
1956,1267
1957,10033
1957,10032
1957,10000
1957,10211
1957,10154
1957,10050
1957,10049
1957,10202
1957,10095
1957,10058
1957,10017
1957,10224
1957,1269
1957,290
1957,1252
1958,10188
1958,10158
1958,10049
1958,10202
1958,1266
1958,390
1958,10201
1959,10159
1959,10158
1959,10049
1959,10202
1959,10188
1959,1268
1959,1266
1959,390
1960,10200
1960,10199
1960,10049
1960,10202
1960,10074
1960,10073
1960,10003
1960,10249
1960,942
1960,431
1960,413
1961,10200
1961,10199
1961,10049
1961,10202
1961,10074
1961,10073
1961,10003
1961,10249
1961,942
1961,413
1961,431
1962,10188
1962,10158
1962,10049
1962,10202
1962,10033
1962,10032
1962,10000
1962,10211
1962,447
1962,1251
1962,424
1963,10188
1963,10158
1963,10049
1963,10202
1963,10033
1963,10032
1963,10000
1963,10211
1963,10028
1963,10027
1963,10026
1963,10278
1963,447
1963,424
1963,692
1964,10074
1964,10073
1964,10003
1964,10249
1964,10200
1964,10199
1964,10049
1964,10202
1964,397
1964,431
1964,568
1965,10075
1965,10069
1965,10068
1965,10102
1965,203
1965,1271
1965,123
1966,10075
1966,10069
1966,10068
1966,10102
1966,203
1966,805
1966,1271
1967,10075
1967,10069
1967,10068
1967,10102
1967,10020
1967,10006
1967,10000
1967,10211
1967,805
1967,203
1967,25
1968,10075
1968,10069
1968,10068
1968,10102
1968,10060
1968,10031
1968,10030
1968,10244
1968,805
1968,1155
1968,203
1969,10075
1969,10069
1969,10068
1969,10102
1969,10071
1969,1270
1969,183
1969,1223
1970,10075
1970,10069
1970,10068
1970,10102
1970,1271
1970,203
1970,1270
1971,10075
1971,10069
1971,10068
1971,10102
1971,203
1971,1271
1971,1270
1972,10033
1972,10032
1972,10000
1972,10211
1972,10029
1972,10024
1972,27
1972,23
1972,10066
1973,10075
1973,10069
1973,10068
1973,10102
1973,1271
1973,203
1973,1270
1974,10075
1974,10069
1974,10068
1974,10102
1974,1271
1974,203
1974,10075
1975,10229
1975,10003
1975,10249
1975,10231
1975,10073
1975,10060
1975,10031
1975,10030
1975,10244
1975,550
1975,534
1975,1155
1976,10060
1976,10031
1976,10030
1976,10244
1976,10055
1976,10047
1976,10003
1976,10249
1976,10240
1976,10229
1976,106
1976,778
1976,1283
1977,10060
1977,10031
1977,10030
1977,10244
1977,10283
1977,10229
1977,10003
1977,10249
1977,106
1977,139
1977,690
1978,10060
1978,10031
1978,10030
1978,10244
1978,106
1978,139
1978,1155
1979,10067
1979,10004
1979,10003
1979,10249
1979,10074
1979,10073
1979,923
1979,651
1979,122
1980,10060
1980,10031
1980,10030
1980,10244
1980,10240
1980,10229
1980,10003
1980,10249
1980,10055
1980,10047
1980,106
1980,1283
1980,215
1981,10240
1981,10229
1981,10003
1981,10249
1981,10060
1981,10031
1981,10030
1981,10244
1981,10230
1981,1283
1981,106
1981,521
1982,10060
1982,10031
1982,10030
1982,10244
1982,106
1982,1155
1982,139
1983,10075
1983,10069
1983,10068
1983,10102
1983,10240
1983,10229
1983,10003
1983,10249
1983,805
1983,867
1983,550
1984,10240
1984,10229
1984,10003
1984,10249
1984,10060
1984,10031
1984,10030
1984,10244
1984,526
1984,574
1984,106
1985,10022
1985,10021
1985,10017
1985,10224
1985,10046
1985,10045
1985,487
1985,63
1986,10023
1986,10021
1986,10017
1986,10224
1986,972
1986,381
1986,812
1987,10023
1987,10021
1987,10017
1987,10224
1987,972
1987,381
1987,812
1988,10017
1988,10224
1988,10022
1988,10021
1988,499
1988,10017
1988,1309
1989,10022
1989,10021
1989,10017
1989,10224
1989,1240
1989,1309
1989,19
1990,10022
1990,10021
1990,10017
1990,10224
1990,10046
1990,1309
1990,1240
1990,479
1991,10093
1991,10092
1991,10049
1991,10202
1991,783
1991,433
1991,1279
1992,10087
1992,10010
1992,10172
1992,10038
1992,10037
1992,10163
1992,10135
1992,10092
1992,10049
1992,10202
1992,921
1992,368
1992,789
1993,10087
1993,10010
1993,10172
1993,10054
1993,10038
1993,10037
1993,10163
1993,10167
1993,10121
1993,921
1993,348
1993,310
1994,10093
1994,10092
1994,10049
1994,10202
1994,1279
1994,783
1994,782
1995,10093
1995,10092
1995,10049
1995,10202
1995,783
1995,782
1995,433
1996,10038
1996,10037
1996,10163
1996,10093
1996,10092
1996,10049
1996,10202
1996,414
1996,781
1996,368
1997,10199
1997,10049
1997,10202
1997,10074
1997,10073
1997,10003
1997,10249
1997,10167
1997,10121
1997,10037
1997,10163
1997,656
1997,128
1997,310
1998,10074
1998,10073
1998,10003
1998,10249
1998,10199
1998,10049
1998,10202
1998,10180
1998,10138
1998,10037
1998,10163
1998,128
1998,656
1998,1120
1999,10074
1999,10073
1999,10003
1999,10249
1999,10152
1999,10119
1999,10037
1999,10163
1999,128
1999,1032
1999,280
2000,10285
2000,10087
2000,10010
2000,10172
2000,10063
2000,10062
2000,10003
2000,10249
2000,10134
2000,10123
2000,10017
2000,10224
2000,723
2000,142
2000,726
2001,10189
2001,10156
2001,10026
2001,10278
2001,585
2001,392
2001,997
2002,10188
2002,10158
2002,10049
2002,10202
2002,1266
2002,390
2002,1280
2003,10188
2003,10158
2003,10049
2003,10202
2003,391
2003,447
2003,10210
2004,10189
2004,10156
2004,10026
2004,10278
2004,585
2004,997
2004,392
2005,10189
2005,10156
2005,10026
2005,10278
2005,10259
2005,10258
2005,10010
2005,10172
2005,585
2005,664
2005,588
2006,10188
2006,10158
2006,10049
2006,10202
2006,1266
2006,390
2006,10201
2007,10092
2007,10049
2007,10202
2007,10121
2007,10037
2007,10163
2007,10259
2007,10258
2007,10010
2007,10172
2007,10136
2007,10122
2007,587
2008,10198
2008,10156
2008,10026
2008,10278
2008,10305
2008,10027
2008,1123
2008,1134
2008,10274
2009,10200
2009,10199
2009,10049
2009,10202
2009,10074
2009,10073
2009,10003
2009,10249
2009,942
2009,413
2009,431
2010,10240
2010,10229
2010,10003
2010,10249
2010,1283
2010,526
2010,1103
2011,10194
2011,10047
2011,10003
2011,10249
2011,10240
2011,10229
2011,1284
2011,1283
2011,526
2012,10060
2012,10031
2012,10030
2012,10244
2012,10240
2012,10229
2012,10003
2012,10249
2012,106
2012,1283
2012,1103
2013,10240
2013,10229
2013,10003
2013,10249
2013,1302
2013,526
2013,519
2014,10007
2014,10006
2014,10000
2014,10211
2014,10055
2014,10047
2014,10003
2014,10249
2014,68
2014,398
2014,215
2015,10240
2015,10229
2015,10003
2015,10249
2015,10194
2015,10047
2015,1283
2015,1284
2015,526
2016,10194
2016,10047
2016,10003
2016,10249
2016,10048
2016,10240
2016,10229
2016,1284
2016,556
2016,526
2017,10240
2017,10229
2017,10003
2017,10249
2017,1283
2017,574
2017,526
2018,10002
2018,10001
2018,10000
2018,10211
2018,10014
2018,69
2018,52
2018,1
2019,10040
2019,10032
2019,10000
2019,10211
2019,10042
2019,10024
2019,1287
2019,1039
2019,144
2020,10002
2020,10001
2020,10000
2020,10211
2020,10042
2020,10024
2020,69
2020,72
2020,94
2021,10040
2021,10032
2021,10000
2021,10211
2021,10042
2021,10024
2021,1287
2021,57
2021,144
2022,10040
2022,10032
2022,10000
2022,10211
2022,10002
2022,10001
2022,1287
2022,1039
2022,69
2023,10040
2023,10032
2023,10000
2023,10211
2023,1287
2023,1039
2023,57
2024,10002
2024,10001
2024,10000
2024,10211
2024,94
2024,69
2024,1088
2025,10042
2025,10024
2025,10000
2025,10211
2025,72
2025,56
2025,60
2026,10040
2026,10032
2026,10000
2026,10211
2026,10042
2026,10024
2026,1039
2026,1287
2026,72
2027,10002
2027,10001
2027,10000
2027,10211
2027,69
2027,94
2027,1088
2028,10040
2028,10032
2028,10000
2028,10211
2028,10039
2028,10038
2028,10037
2028,10163
2028,1287
2028,1290
2028,48
2029,10035
2029,10032
2029,10000
2029,10211
2029,10014
2029,10001
2029,10020
2029,10006
2029,614
2029,1081
2029,64
2030,10040
2030,10032
2030,10000
2030,10211
2030,10039
2030,10038
2030,10037
2030,10163
2030,375
2030,869
2030,1290
2031,10039
2031,10038
2031,10037
2031,10163
2031,48
2031,1329
2031,1290
2032,10015
2032,10006
2032,10000
2032,10211
2032,10002
2032,10001
2032,10007
2032,12
2032,94
2032,943
2033,10087
2033,10010
2033,10172
2033,10134
2033,10123
2033,10017
2033,10224
2033,10288
2033,10080
2033,800
2033,235
2033,1107
2034,10040
2034,10032
2034,10000
2034,10211
2034,1287
2034,1039
2034,57
2035,10022
2035,10021
2035,10017
2035,10224
2035,10131
2035,10129
2035,10037
2035,10163
2035,504
2035,291
2035,646
2036,10054
2036,10038
2036,10037
2036,10163
2036,10039
2036,348
2036,1199
2036,899
2037,10022
2037,10021
2037,10017
2037,10224
2037,10104
2037,10037
2037,10163
2037,10105
2037,646
2037,1256
2037,227
2038,10035
2038,10032
2038,10000
2038,10211
2038,614
2038,612
2038,620
2039,10020
2039,10006
2039,10000
2039,10211
2039,10007
2039,84
2039,35
2039,16
2040,10035
2040,10032
2040,10000
2040,10211
2040,628
2040,614
2040,679
2041,10035
2041,10032
2041,10000
2041,10211
2041,1328
2041,637
2041,614
2042,10035
2042,10032
2042,10000
2042,10211
2042,612
2042,679
2042,617
2043,10035
2043,10032
2043,10000
2043,10211
2043,679
2043,1328
2043,891
2044,10035
2044,10032
2044,10000
2044,10211
2044,892
2044,618
2044,649
2045,10083
2045,10011
2045,10010
2045,10172
2045,10067
2045,10004
2045,10003
2045,10249
2045,10184
2045,10138
2045,10037
2045,10163
2045,615
2045,654
2045,364
2046,10020
2046,10006
2046,10000
2046,10211
2046,10007
2046,10008
2046,64
2046,3
2047,10002
2047,10001
2047,10000
2047,10211
2047,45
2047,1088
2047,1293
2048,10002
2048,10001
2048,10000
2048,10211
2048,93
2048,1088
2048,94
2049,10042
2049,10024
2049,10000
2049,10211
2049,10002
2049,10001
2049,60
2049,93
2049,1088
2050,10007
2050,10006
2050,10000
2050,10211
2050,10002
2050,10001
2050,10020
2050,3
2050,93
2050,18
2051,10002
2051,10001
2051,10000
2051,10211
2051,10007
2051,10006
2051,93
2051,3
2051,58
2052,10002
2052,10001
2052,10000
2052,10211
2052,10007
2052,10006
2052,93
2052,943
2052,94
2053,10002
2053,10001
2053,10000
2053,10211
2053,10020
2053,10006
2053,10007
2053,93
2053,18
2053,1233
2054,10014
2054,10001
2054,10000
2054,10211
2054,10125
2054,10090
2054,10010
2054,10172
2054,10134
2054,10123
2054,10017
2054,10224
2054,1091
2054,313
2054,232
2055,10038
2055,10037
2055,10163
2055,10054
2055,414
2055,371
2055,348
2056,10144
2056,10087
2056,10010
2056,10172
2056,1100
2056,275
2056,1009
2057,10089
2057,10087
2057,10010
2057,10172
2057,253
2057,10089
2057,815
2058,10125
2058,10090
2058,10010
2058,10172
2058,10014
2058,10001
2058,10000
2058,10211
2058,10290
2058,10123
2058,10017
2058,10224
2058,890
2058,1091
2058,729
2059,10038
2059,10037
2059,10163
2059,10142
2059,10121
2059,414
2059,1098
2059,371
2060,10038
2060,10037
2060,10163
2060,10054
2060,1071
2060,277
2060,1067
2061,10038
2061,10037
2061,10163
2061,10054
2061,414
2061,365
2061,371
2062,10038
2062,10037
2062,10163
2062,10089
2062,10087
2062,10010
2062,10172
2062,414
2062,815
2062,253
2063,10111
2063,10104
2063,10037
2063,10163
2063,10176
2063,10129
2063,225
2063,460
2063,330
2064,10104
2064,10037
2064,10163
2064,10105
2064,10256
2064,10026
2064,10278
2064,631
2064,1296
2064,10262
2065,10146
2065,10104
2065,10037
2065,10163
2065,10012
2065,10011
2065,10010
2065,10172
2065,263
2065,328
2065,329
2066,10033
2066,10032
2066,10000
2066,10211
2066,10037
2066,10163
2066,1251
2066,10104
2066,435
2067,10104
2067,10037
2067,10163
2067,10111
2067,10056
2067,1254
2067,225
2067,10155
2068,10104
2068,10037
2068,10163
2068,10111
2068,10105
2068,1254
2068,225
2068,227
2069,10104
2069,10037
2069,10163
2069,10039
2069,10038
2069,1256
2069,1199
2069,90
2070,10105
2070,10104
2070,10037
2070,10163
2070,227
2070,1254
2070,178
2071,10187
2071,10011
2071,10010
2071,10172
2071,10111
2071,10104
2071,10037
2071,10163
2071,985
2071,326
2071,1052
2072,10273
2072,10156
2072,10026
2072,10278
2072,10171
2072,10121
2072,10037
2072,10163
2072,626
2072,10274
2072,622
2073,10273
2073,10156
2073,10026
2073,10278
2073,10171
2073,10121
2073,10037
2073,10163
2073,626
2073,10274
2073,622
2074,10261
2074,10156
2074,10026
2074,10278
2074,594
2074,10261
2074,10264
2075,10273
2075,10156
2075,10026
2075,10278
2075,10171
2075,10121
2075,10037
2075,10163
2075,626
2075,10274
2075,622
2076,10156
2076,10026
2076,10278
2076,10261
2076,594
2076,10264
2077,10195
2077,10064
2077,10017
2077,10224
2077,625
2077,10253
2077,10195
2078,10121
2078,10037
2078,10163
2078,10171
2078,267
2078,318
2078,256
2079,10275
2079,10112
2079,10026
2079,10278
2079,10153
2079,10123
2079,10017
2079,10224
2079,10274
2079,627
2079,1298
2080,10266
2080,10233
2080,10030
2080,10244
2080,10273
2080,10156
2080,10026
2080,10278
2080,10274
2080,602
2080,621
2081,10035
2081,10032
2081,10000
2081,10211
2081,89
2081,674
2081,667
2082,10035
2082,10032
2082,10000
2082,10211
2082,674
2082,89
2082,667
2083,10035
2083,10032
2083,10000
2083,10211
2083,618
2083,647
2083,1187
2084,10035
2084,10032
2084,10000
2084,10211
2084,1187
2084,618
2084,647
2085,10035
2085,10032
2085,10000
2085,10211
2085,647
2085,1328
2085,618
2086,10012
2086,10011
2086,10010
2086,10172
2086,10035
2086,10032
2086,10000
2086,10211
2086,10306
2086,10116
2086,10026
2086,10278
2086,630
2086,674
2086,1300
2087,10086
2087,10068
2087,10102
2087,10035
2087,10032
2087,10000
2087,10211
2087,898
2087,30
2087,618
2088,10035
2088,10032
2088,10000
2088,10211
2088,647
2088,1187
2088,89
2089,10035
2089,10032
2089,10000
2089,10211
2089,1187
2089,681
2089,10281
2090,10035
2090,10032
2090,10000
2090,10211
2090,618
2090,647
2090,1328
2091,10048
2091,10047
2091,10003
2091,10249
2091,10240
2091,10229
2091,556
2091,1302
2091,519
2092,10240
2092,10229
2092,10003
2092,10249
2092,1302
2092,526
2092,519
2093,10240
2093,10229
2093,10003
2093,10249
2093,1302
2093,519
2093,526
2094,10240
2094,10229
2094,10003
2094,10249
2094,10236
2094,10062
2094,1302
2094,526
2094,524
2095,10240
2095,10229
2095,10003
2095,10249
2095,10283
2095,574
2095,526
2095,690
2096,10240
2096,10229
2096,10003
2096,10249
2096,10194
2096,10047
2096,1103
2096,1283
2096,1284
2097,10240
2097,10229
2097,10003
2097,10249
2097,866
2097,865
2097,519
2098,10240
2098,10229
2098,10003
2098,10249
2098,1103
2098,1283
2098,526
2099,10240
2099,10229
2099,10003
2099,10249
2099,10194
2099,10047
2099,1302
2099,562
2099,519
2100,10230
2100,10229
2100,10003
2100,10249
2100,10063
2100,10062
2100,790
2100,10230
2100,571
2101,10230
2101,10229
2101,10003
2101,10249
2101,790
2101,10230
2101,552
2102,10229
2102,10003
2102,10249
2102,10047
2102,550
2102,10194
2102,10073
2103,10229
2103,10003
2103,10249
2103,10063
2103,10062
2103,10248
2103,10064
2103,10017
2103,10224
2103,550
2103,571
2103,1225
2104,10063
2104,10062
2104,10003
2104,10249
2104,10076
2104,10244
2104,140
2104,1352
2105,10194
2105,10047
2105,10003
2105,10249
2105,10229
2105,10240
2105,562
2105,550
2105,573
2106,10031
2106,10030
2106,10244
2106,10230
2106,10229
2106,10003
2106,10249
2106,10063
2106,10062
2106,816
2106,1358
2106,571
2107,10246
2107,10229
2107,10003
2107,10249
2107,566
2107,597
2107,550
2108,10195
2108,10064
2108,10017
2108,10224
2108,10229
2108,10003
2108,10249
2108,10246
2108,408
2108,550
2108,537
2109,10039
2109,10038
2109,10037
2109,10163
2109,10104
2109,10040
2109,10032
2109,10000
2109,10211
2109,899
2109,1256
2109,1289
2110,10044
2110,10006
2110,10000
2110,10211
2110,10007
2110,61
2110,16
2110,10043
2111,10007
2111,10006
2111,10000
2111,10211
2111,10044
2111,10035
2111,10032
2111,16
2111,61
2111,667
2112,10035
2112,10032
2112,10000
2112,10211
2112,10007
2112,10006
2112,667
2112,89
2112,16
2113,10021
2113,10017
2113,10224
2113,10213
2113,1184
2113,940
2113,498
2114,10277
2114,10021
2114,10017
2114,10224
2114,10022
2114,645
2114,1309
2114,1240
2115,10189
2115,10156
2115,10026
2115,10278
2115,10075
2115,10069
2115,10068
2115,10102
2115,1075
2115,1271
2115,203
2116,10024
2116,10000
2116,10211
2116,10230
2116,10229
2116,10003
2116,10249
2116,10189
2116,10156
2116,10026
2116,10278
2116,24
2116,553
2116,392
2117,10032
2117,10000
2117,10211
2117,10022
2117,10021
2117,10017
2117,10224
2117,302
2117,1309
2117,19
2118,10006
2118,10000
2118,10211
2118,10077
2118,10004
2118,10003
2118,10249
2118,133
2118,1006
2118,58
2119,10042
2119,10024
2119,10000
2119,10211
2119,10006
2119,10077
2119,10004
2119,10003
2119,10249
2119,138
2119,133
2119,1006
2120,10077
2120,10004
2120,10003
2120,10249
2120,10006
2120,10000
2120,10211
2120,1006
2120,58
2120,133
2121,10077
2121,10004
2121,10003
2121,10249
2121,10006
2121,10000
2121,10211
2121,1006
2121,58
2121,101
2122,10077
2122,10004
2122,10003
2122,10249
2122,10303
2122,10006
2122,10000
2122,10211
2122,10005
2122,1006
2122,1086
2122,652
2123,10042
2123,10024
2123,10000
2123,10211
2123,10002
2123,10001
2123,10006
2123,138
2123,45
2123,133
2124,10006
2124,10000
2124,10211
2124,10042
2124,10024
2124,133
2124,138
2124,101
2125,10041
2125,10032
2125,10000
2125,10211
2125,10033
2125,10042
2125,10024
2125,1327
2125,1325
2125,60
2126,10035
2126,10032
2126,10000
2126,10211
2126,10020
2126,10006
2126,678
2126,64
2126,10008
2127,10006
2127,10000
2127,10211
2127,10033
2127,10032
2127,133
2127,101
2127,1325
2128,10121
2128,10037
2128,10163
2128,10167
2128,10171
2128,267
2128,359
2128,1190
2129,10063
2129,10062
2129,10003
2129,10249
2129,10285
2129,10087
2129,10010
2129,10172
2129,10144
2129,142
2129,723
2129,722
2130,10121
2130,10037
2130,10163
2130,10167
2130,10171
2130,267
2130,359
2130,1190
2131,10125
2131,10090
2131,10010
2131,10172
2131,10104
2131,10037
2131,10163
2131,912
2131,330
2131,313
2132,10142
2132,10121
2132,10037
2132,10163
2132,298
2132,10201
2132,255
2133,10171
2133,10121
2133,10037
2133,10163
2133,10159
2133,10158
2133,10049
2133,10202
2133,318
2133,436
2133,284
2134,10159
2134,10158
2134,10049
2134,10202
2134,10161
2134,10119
2134,10037
2134,10163
2134,10142
2134,10121
2134,352
2134,300
2134,299
2135,10145
2135,10119
2135,10037
2135,10163
2135,10120
2135,10147
2135,1033
2135,1216
2136,10145
2136,10119
2136,10037
2136,10163
2136,10120
2136,1033
2136,10147
2136,220
2137,10142
2137,10121
2137,10037
2137,10163
2137,298
2137,10142
2137,10148
2138,10138
2138,10037
2138,10163
2138,10106
2138,10086
2138,10068
2138,10102
2138,10181
2138,354
2138,1117
2139,10150
2139,10138
2139,10037
2139,10163
2139,10142
2139,10121
2139,10149
2139,270
2139,355
2140,10138
2140,10037
2140,10163
2140,10181
2140,10184
2140,700
2141,10106
2141,10086
2141,10068
2141,10102
2141,10139
2141,10138
2141,10037
2141,10163
2141,10047
2141,10003
2141,10249
2141,1117
2141,272
2141,561
2142,10142
2142,10121
2142,10037
2142,10163
2142,10149
2142,355
2142,342
2143,10139
2143,10138
2143,10037
2143,10163
2143,10142
2143,10121
2143,1016
2143,10149
2143,355
2144,10038
2144,10037
2144,10163
2144,10143
2144,881
2144,252
2145,10023
2145,10021
2145,10017
2145,10224
2145,10151
2145,10018
2145,381
2145,812
2145,491
2146,10023
2146,10021
2146,10017
2146,10224
2146,381
2146,812
2146,972
2147,10039
2147,10038
2147,10037
2147,10163
2147,1329
2147,400
2147,48
2148,10023
2148,10021
2148,10017
2148,10224
2148,10022
2148,381
2148,812
2148,487
2149,10203
2149,10049
2149,10202
2149,10022
2149,10021
2149,10017
2149,10224
2149,420
2149,1240
2149,1309
2150,10054
2150,10038
2150,10037
2150,10163
2150,110
2150,10038
2150,1067
2151,10022
2151,10021
2151,10017
2151,10224
2151,10188
2151,10158
2151,10049
2151,10202
2151,1309
2151,1240
2151,1023
2152,10022
2152,10021
2152,10017
2152,10224
2152,1240
2152,1309
2152,487
2153,10022
2153,10021
2153,10017
2153,10224
2153,10012
2153,10011
2153,10010
2153,10172
2153,487
2153,10045
2153,181
2154,10121
2154,10037
2154,10163
